;victim;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34;35;36;37;38;39;40;41;42;43;44;45;46;47;48;49;50;51;52;53;54;55;56;57;58;59;60;61;62;63;64;65;66;67;68;69;70;71;72;73;74;75;76;77;78;79;80;81;82;83;84;85;86;87;88;89;90;91;92;93;94;95;96;97;98;99;100;101;102;103;104;105;106;107;108;109;110;111;112;113;114;115;116;117;118;119;120;121;122;123;124;125;126;127;128;129;130;131;132;133;134;135;136;137;138;139;140;141;142;143;144;145;146;147;148;149;150;151;152;153;154;155;156;157;158;159;160;161;162;163;164;165;SURBs;total
5000;34;33;32;37;30;23;30;40;32;38;31;38;33;30;34;44;29;31;39;36;29;31;28;27;32;39;39;32;22;29;34;31;25;24;28;34;27;31;26;33;35;32;29;34;28;49;36;20;43;27;37;39;30;28;51;32;28;46;42;28;35;25;29;26;34;27;35;32;32;34;50;26;25;42;40;31;29;28;31;45;24;42;28;39;23;38;37;30;22;20;34;31;34;25;43;36;30;27;33;30;37;44;35;39;33;36;36;48;35;36;34;40;40;38;31;29;31;36;42;38;31;37;35;32;36;34;40;38;32;31;24;29;26;29;28;30;35;44;32;18;35;32;29;29;33;25;34;34;42;37;37;37;31;33;34;35;31;45;23;47;23;38;36;45;33;37;0;5525
5100;30;36;34;35;28;41;39;28;33;43;34;37;33;29;28;36;30;37;36;43;35;41;28;36;42;31;32;44;29;25;31;32;33;38;30;22;33;27;34;40;31;30;35;39;25;40;34;27;24;41;33;40;28;30;38;45;40;33;29;26;46;35;39;47;30;41;37;25;39;30;42;36;32;22;27;32;39;47;27;36;28;42;44;32;40;37;20;35;32;37;38;32;37;25;30;28;35;32;31;35;42;35;40;29;39;31;31;33;34;39;33;41;33;33;40;32;47;26;31;28;33;28;19;41;34;29;29;41;38;39;40;42;38;27;37;31;31;30;33;23;27;32;30;41;30;31;28;32;35;28;27;38;36;43;31;32;38;29;37;36;38;36;28;35;17;32;0;5607
5200;41;34;30;36;23;32;35;37;37;28;30;41;25;40;38;38;35;36;26;34;31;23;42;25;39;32;26;27;29;30;28;34;31;29;39;30;30;33;35;37;26;42;34;29;30;42;31;26;37;39;41;31;26;26;41;30;33;38;44;28;39;33;28;35;32;37;35;39;39;29;34;36;36;27;35;30;34;36;37;36;31;23;31;30;40;38;24;34;32;30;43;41;29;28;41;36;39;25;36;36;37;34;24;26;37;26;39;35;32;29;39;32;38;25;22;27;32;30;35;23;31;24;38;31;33;29;45;41;30;34;39;41;22;30;30;37;44;40;32;28;29;29;40;27;29;52;30;43;32;39;25;33;33;36;32;28;35;41;24;28;24;37;30;32;29;30;0;5482
5300;31;31;36;27;34;27;32;45;37;32;33;38;32;29;37;24;34;31;38;28;34;37;26;25;31;27;27;35;27;43;40;29;35;50;29;43;32;37;44;30;33;20;40;24;32;31;30;34;35;41;33;31;29;36;45;32;38;42;39;28;36;36;35;42;37;35;41;29;25;37;32;36;22;26;31;38;29;34;24;47;28;32;29;30;34;25;30;38;39;26;35;42;28;40;35;23;34;31;26;33;31;14;23;49;37;32;32;33;39;45;37;40;31;27;27;37;36;31;37;39;29;28;26;36;30;29;37;27;33;22;35;34;25;39;31;29;28;28;28;44;36;32;20;37;28;26;47;41;31;29;26;32;38;43;52;32;31;27;31;26;40;31;24;23;27;32;0;5457
5400;30;29;33;23;29;35;45;34;38;39;34;25;31;34;41;39;32;26;35;39;33;33;40;28;32;32;40;36;30;40;32;44;28;38;38;15;35;30;38;34;35;29;24;35;44;35;43;33;28;29;32;34;31;31;29;42;40;45;38;31;32;46;33;28;33;49;30;24;27;36;40;37;31;34;30;26;33;43;26;30;36;33;33;36;48;35;50;27;32;31;34;28;35;28;34;32;30;32;40;36;34;34;30;26;29;32;25;34;37;44;33;48;34;40;32;23;34;25;33;41;25;31;26;29;36;32;32;30;36;36;34;28;24;29;52;31;27;39;37;38;27;30;34;32;41;35;31;24;34;34;37;36;26;37;26;29;34;37;44;35;27;29;41;30;18;38;0;5559
5500;38;29;37;39;33;23;34;23;33;37;40;19;39;26;26;30;31;33;22;35;32;33;25;33;25;26;30;25;32;41;27;20;36;34;25;27;31;33;38;23;42;34;41;35;24;40;37;37;36;36;33;36;35;38;38;33;30;46;28;31;34;29;34;28;34;42;21;31;43;36;32;22;32;30;39;37;34;25;23;38;33;38;29;33;46;26;35;32;36;32;35;29;36;40;32;26;41;27;26;28;22;20;25;36;28;33;41;18;31;38;33;33;28;30;33;28;30;28;32;38;39;33;29;32;44;34;37;35;34;40;40;34;32;24;41;35;41;32;27;29;34;31;30;28;34;40;37;31;36;43;35;40;42;40;28;46;43;31;35;32;32;22;35;32;28;35;0;5434
5600;32;32;36;29;36;38;36;38;35;48;37;34;37;31;28;26;32;31;36;33;41;36;30;31;21;33;35;41;44;32;31;29;22;20;35;35;35;39;33;33;27;33;30;35;32;35;37;37;32;43;36;27;35;28;46;39;36;44;26;31;29;29;38;33;35;34;30;33;42;41;34;37;32;23;35;31;30;30;31;47;28;29;33;33;33;27;42;27;40;36;31;30;38;32;39;35;29;25;42;30;23;23;41;33;35;29;30;23;41;36;36;23;35;26;30;26;39;30;22;31;35;38;32;27;31;34;33;45;35;37;24;37;30;43;28;24;41;26;32;37;37;31;36;37;37;30;34;39;32;25;33;35;30;43;30;30;36;32;30;34;41;30;31;22;44;40;0;5523
5700;42;29;22;40;33;36;36;40;27;38;29;23;24;32;37;22;44;32;38;30;35;24;37;36;30;26;23;42;36;34;34;38;36;31;39;33;36;35;25;33;36;40;42;31;28;30;38;36;32;38;35;23;40;39;39;23;32;31;33;24;32;40;31;37;27;36;32;27;33;33;19;30;27;31;40;35;29;21;34;38;39;32;32;29;30;38;31;33;34;30;32;31;42;37;39;25;38;30;30;27;27;34;32;41;28;36;28;28;28;26;34;36;33;28;33;32;44;25;45;39;35;38;34;37;23;38;29;34;33;40;29;35;33;34;31;29;28;33;33;38;36;42;30;26;30;29;32;32;34;44;21;32;30;33;40;26;42;30;23;32;45;32;30;32;33;40;0;5455
5800;33;33;24;39;23;32;34;32;42;42;28;30;25;23;28;31;39;37;33;37;30;30;34;42;34;29;24;27;34;38;32;36;30;27;28;41;29;39;43;26;28;34;35;26;31;37;28;35;30;33;41;31;37;25;45;38;36;40;40;37;20;28;45;28;29;46;36;38;37;36;28;29;34;50;35;28;33;23;24;26;41;32;27;30;30;28;35;30;30;33;26;33;28;29;35;44;33;25;36;34;39;44;28;39;29;26;25;37;30;36;27;31;30;23;24;28;30;46;36;30;30;31;25;39;31;28;33;36;29;32;35;31;42;26;26;33;37;35;34;34;37;40;35;44;29;40;45;29;30;34;37;34;33;43;42;39;39;39;18;47;34;35;31;27;25;34;0;5482
5900;33;34;36;32;28;32;41;27;36;30;33;23;41;30;40;31;41;24;28;36;40;19;41;23;45;32;37;42;36;36;30;23;30;31;39;47;30;26;36;50;29;37;33;34;36;41;34;30;31;35;27;34;34;42;50;30;31;41;33;27;41;27;34;40;27;37;36;29;41;30;25;34;36;29;34;38;35;34;32;26;43;27;33;42;26;23;27;33;24;26;34;25;32;33;35;31;41;30;31;35;29;48;36;31;36;28;31;30;40;33;23;36;36;40;36;34;34;27;34;23;33;45;38;36;33;33;43;42;32;32;33;28;23;31;28;34;26;25;39;31;31;25;34;43;43;29;21;32;28;33;33;32;35;43;35;31;29;19;33;40;36;34;31;31;32;38;0;5515
6000;31;27;33;36;33;38;39;32;35;25;25;28;43;26;35;28;34;34;37;37;31;34;34;41;25;26;32;32;27;45;39;40;29;20;30;30;32;41;33;34;20;28;31;37;30;34;46;31;28;34;34;33;23;21;39;35;31;31;29;31;41;33;30;30;25;25;32;35;32;27;35;36;27;32;31;39;34;42;32;31;34;33;21;37;40;29;36;35;34;28;30;34;37;25;34;32;24;31;24;38;36;32;27;37;39;37;37;35;40;25;37;34;25;45;42;40;29;28;36;34;44;30;35;39;23;32;36;29;35;34;32;25;38;36;31;37;39;27;22;32;32;33;28;31;46;29;31;32;33;39;41;36;29;34;29;28;31;28;39;31;33;29;31;24;28;33;0;5411
6100;25;31;34;36;29;48;38;38;23;28;38;37;33;33;45;41;28;41;22;30;35;39;31;29;27;36;41;39;38;35;36;27;41;34;32;36;30;45;31;36;34;37;43;26;30;28;35;36;38;41;36;34;30;31;37;35;29;35;32;24;26;38;27;45;31;22;30;35;32;32;26;33;41;30;33;34;24;26;33;31;37;28;38;30;37;32;31;33;23;36;33;29;30;19;27;27;29;26;37;43;24;46;30;25;24;31;31;32;36;22;23;37;29;36;29;36;35;35;32;30;24;40;32;35;28;31;32;36;33;28;30;32;30;33;33;28;32;34;30;39;33;36;34;39;33;40;34;34;23;30;31;42;36;32;34;28;39;34;34;37;29;33;31;31;35;28;0;5434
6200;32;39;38;27;26;36;37;24;29;26;33;41;31;35;29;32;40;32;37;39;35;27;39;41;30;43;30;28;31;29;38;37;42;28;36;35;32;27;27;33;42;37;38;34;39;41;30;36;26;33;30;34;28;35;36;43;41;34;29;28;26;28;34;28;39;38;35;38;27;36;35;35;30;29;31;33;31;30;37;25;28;35;38;29;34;42;39;33;28;20;29;39;28;33;41;32;41;42;42;28;38;36;27;28;34;33;33;25;28;35;33;36;25;34;34;38;40;42;27;32;32;32;29;26;37;44;36;40;40;33;34;31;26;34;17;28;28;45;32;46;43;32;32;32;43;43;33;36;27;26;34;35;38;40;47;28;40;39;41;35;33;30;34;33;35;21;0;5589
6300;30;44;38;33;40;31;33;37;34;35;34;44;39;28;30;33;31;41;33;34;39;30;32;27;38;33;23;28;37;39;45;46;37;31;43;36;30;30;43;33;28;35;36;38;33;40;28;20;26;28;34;33;38;49;39;39;39;40;35;24;38;21;24;33;33;34;31;25;36;32;22;35;29;26;31;28;46;33;33;33;38;33;40;46;36;25;36;31;31;29;36;30;25;39;32;26;35;33;27;31;41;32;41;35;36;30;30;31;41;36;29;36;35;32;33;40;25;28;42;42;29;33;40;38;32;37;41;33;34;33;32;41;46;26;44;21;36;32;27;38;26;41;35;40;37;26;40;26;28;37;28;34;30;31;31;31;33;37;38;25;29;27;36;41;44;35;0;5620
6400;36;33;22;27;31;35;40;38;30;38;22;40;27;34;21;28;41;27;24;35;36;30;27;45;43;38;33;28;31;35;46;39;44;35;36;49;34;40;40;22;36;42;25;39;34;34;25;34;30;40;30;36;44;27;45;25;30;34;37;38;26;28;34;26;47;24;31;28;32;35;40;27;37;32;35;46;42;28;23;27;31;34;39;40;39;23;27;28;39;31;41;37;34;27;26;37;32;40;32;35;37;20;26;37;26;25;23;37;36;27;32;40;32;40;38;40;29;24;43;38;35;34;44;35;38;42;40;29;35;29;34;38;25;28;29;32;29;44;42;35;29;37;25;34;29;34;28;34;36;33;42;26;35;40;32;36;38;25;40;31;18;31;30;45;30;34;0;5564
6500;38;28;21;35;39;30;34;36;29;30;18;33;28;23;29;34;36;29;24;30;27;38;49;32;33;23;34;37;32;27;22;33;35;42;40;28;33;29;38;38;27;30;28;37;36;27;34;30;26;32;20;33;24;36;41;36;35;34;26;35;38;28;31;31;40;39;41;23;32;34;29;29;28;29;42;25;30;37;45;34;30;29;38;27;21;36;30;43;34;24;29;29;25;33;32;35;25;37;31;44;38;40;32;34;32;34;39;37;34;45;37;29;41;29;28;32;40;35;36;31;29;35;40;31;30;30;32;28;20;32;38;42;37;50;27;41;35;31;35;37;38;21;38;39;30;30;37;32;27;36;23;32;33;44;28;28;34;23;31;31;28;28;22;39;42;22;0;5397
6600;41;18;35;40;34;28;28;41;29;46;30;43;22;33;28;29;32;36;31;33;26;30;29;26;32;31;33;28;30;38;31;40;38;29;39;27;36;33;34;26;36;24;30;30;46;31;35;35;31;28;30;28;24;34;45;38;30;44;33;40;30;39;32;28;23;24;45;38;24;23;30;34;42;22;31;39;30;38;23;32;28;46;42;38;30;34;37;27;26;44;27;34;23;43;26;26;37;34;39;32;33;29;27;32;45;31;32;33;39;42;34;35;29;26;29;36;36;30;36;34;30;36;35;38;37;35;38;27;30;31;34;37;41;39;30;26;22;35;37;41;27;39;28;27;28;41;22;29;39;31;30;40;47;54;27;24;26;28;32;44;26;34;27;35;31;32;0;5460
6700;37;37;27;41;33;23;32;38;22;34;27;36;34;33;39;41;27;36;34;38;35;39;29;32;30;37;32;29;25;34;36;32;24;32;29;29;25;32;38;28;32;38;32;40;35;29;22;34;18;26;37;35;28;30;37;27;31;32;34;29;38;33;35;35;32;30;27;36;20;32;34;27;39;29;36;24;30;26;28;29;30;34;33;38;33;36;35;38;26;38;36;33;38;27;41;28;28;25;39;37;28;29;26;40;31;35;26;35;37;40;27;21;34;27;32;23;34;27;23;37;41;23;26;25;42;34;39;35;41;24;18;30;34;37;28;40;29;30;35;32;38;30;43;42;35;32;24;40;37;36;26;42;36;36;35;29;26;29;25;34;39;28;32;31;36;45;0;5356
6800;24;30;32;41;30;31;41;27;32;37;35;39;32;31;30;32;29;36;42;36;47;23;29;38;37;31;27;29;26;41;33;37;40;29;41;29;40;33;43;47;36;37;29;31;33;27;34;29;35;35;32;33;49;22;38;27;41;44;35;29;41;45;23;37;19;35;31;26;28;37;32;37;34;34;31;37;26;36;29;36;37;35;33;35;40;36;32;25;28;30;30;23;35;32;28;21;38;31;26;27;25;35;33;29;35;36;40;38;29;38;34;27;30;24;36;30;33;35;34;36;39;33;28;35;38;37;47;33;32;33;37;35;38;34;41;41;31;36;33;32;28;39;22;36;35;46;35;31;37;44;31;27;37;32;34;31;27;30;30;38;37;28;27;30;34;28;0;5543
6900;30;35;28;25;36;33;28;31;30;35;41;38;31;29;46;43;45;24;28;28;38;39;38;38;29;42;35;43;32;39;35;39;28;30;26;36;33;31;31;25;29;32;30;24;26;29;34;25;37;28;42;34;21;40;39;35;32;41;29;36;33;33;36;25;20;32;39;37;33;36;36;38;36;31;41;28;29;31;27;37;28;25;39;30;36;25;41;49;32;33;31;34;25;37;40;32;33;32;34;46;36;41;40;42;47;41;30;39;31;30;27;29;27;34;29;45;41;33;29;34;30;32;31;42;31;20;48;20;36;33;38;39;44;25;39;34;31;36;33;27;37;39;37;28;30;27;32;39;26;37;29;44;31;26;41;35;35;39;35;29;29;26;33;35;27;34;0;5568
7000;34;28;32;31;41;28;29;34;35;36;34;28;34;40;47;23;38;29;32;35;36;24;29;30;35;32;24;31;33;35;26;28;29;32;35;24;36;34;32;37;35;35;35;36;40;36;40;35;27;34;33;40;34;33;35;39;27;36;32;27;41;42;38;42;30;37;33;36;24;32;27;34;33;33;28;36;38;28;18;26;26;26;41;27;35;26;32;32;41;39;19;24;35;35;34;41;33;32;25;22;32;30;34;29;29;37;44;30;26;39;31;38;43;39;31;24;34;25;38;36;31;28;40;36;33;37;37;30;27;30;27;35;41;36;27;33;28;38;43;30;26;30;33;40;38;21;28;27;41;31;42;42;28;38;44;29;25;35;40;29;39;32;44;31;32;31;0;5472
7100;36;37;37;28;43;36;31;31;34;34;33;18;43;35;30;34;42;39;37;31;38;31;33;26;39;34;36;32;39;36;36;31;26;26;35;38;30;29;29;38;32;35;42;30;35;28;35;34;31;30;30;25;37;29;41;32;27;40;37;30;27;26;29;31;35;37;25;33;36;39;28;30;27;43;34;33;43;26;38;34;26;27;43;41;33;36;38;37;42;28;29;41;41;21;34;28;41;32;37;39;30;37;35;26;29;37;38;40;29;35;37;30;36;33;32;39;32;31;28;23;44;28;30;31;46;27;41;30;29;40;35;37;35;30;39;35;43;32;27;45;26;38;36;36;26;30;26;30;41;36;39;40;43;39;39;34;27;26;27;29;34;42;36;39;28;36;0;5603
7200;36;38;30;35;32;34;37;35;30;37;42;33;28;39;24;43;29;31;37;32;33;37;23;30;29;38;34;32;41;43;34;35;36;32;31;31;45;30;40;25;23;36;41;29;32;37;27;34;34;33;41;34;33;30;42;32;27;32;35;34;25;38;26;30;32;43;37;37;29;40;26;40;44;30;27;37;33;38;36;28;35;34;31;35;25;35;35;29;20;35;27;36;33;42;35;32;37;26;39;45;42;31;35;41;23;32;36;22;22;39;40;27;41;46;30;31;37;47;35;33;46;30;42;25;27;23;42;26;31;22;34;29;36;34;34;26;36;36;37;25;41;23;32;20;23;46;32;35;17;24;30;27;41;25;34;21;38;34;33;28;44;31;29;30;28;28;0;5494
7300;33;32;27;35;31;30;30;33;36;28;24;31;37;35;36;38;34;34;36;37;37;37;48;33;39;18;28;30;27;39;44;27;39;44;35;27;43;34;30;41;20;34;29;42;30;27;39;40;30;34;27;32;30;29;45;34;44;48;35;40;42;39;37;30;24;35;34;33;23;42;42;40;29;40;37;30;38;27;27;34;31;35;22;39;41;44;32;32;36;28;37;30;28;25;26;33;29;29;34;42;29;26;31;36;32;31;35;29;36;36;32;32;30;39;33;26;30;36;39;30;28;35;45;36;31;48;37;31;34;43;45;41;38;26;32;36;30;22;33;27;29;31;35;47;39;37;46;23;42;32;26;31;41;38;35;33;32;26;27;25;26;39;34;36;34;40;0;5612
7400;32;33;41;36;33;38;30;35;27;36;33;37;32;29;33;27;28;33;33;30;32;26;44;34;22;28;44;35;35;46;33;37;34;34;33;40;27;29;29;28;24;32;29;24;34;33;45;32;27;36;40;29;35;42;44;34;37;31;32;27;39;36;24;36;41;29;33;34;48;28;31;31;28;36;32;36;22;28;34;33;31;31;30;21;33;26;45;35;24;25;42;30;34;35;35;44;33;36;34;33;29;24;33;42;44;38;33;31;28;36;41;34;32;42;31;29;35;27;30;42;39;31;37;38;40;27;44;38;20;43;27;34;31;35;24;28;24;31;35;22;39;37;40;43;31;43;30;31;37;21;28;25;27;39;43;27;41;40;41;32;26;32;35;38;22;41;0;5527
